Lap;11 - PURA 1;7 - VENETOKORSE;8 - VENETOKORSE ALLSTARS;15 - PURA 3;6 - VENETOKORSE LIONS;10 - PURA 2;12 - STARDUST RACING TEAM;14 - GHOSTRIDERS;4 - RUNNER RUNNER;13 - STARDUST ACADEMY;3 - TEAM WACKY;2 - TEAM WACKY 2;5 - ALTO ADIGE RACING;1 - TEAM WACKY ACCADEMY 2
0;1.621;0;2.953;0.94;1.83;2.679;4.215;4.197;2.583;4.394;4.568;3.616;4.539;5.734
1;2.41;0;1.232;0.724;3.643;2.293;4.339;5.676;4.154;4.651;5.47;3.798;5.978;7.12
2;2.733;0;1.069;0.977;3.501;3.222;5.265;7.316;4.964;5.492;7.592;4.53;9.054;11.333
3;2.892;0;1.337;1.59;3.444;4.213;5.578;9.02;4.975;6.285;9.249;5.265;13.583;14.889
4;3.136;0;1.461;1.912;3.256;5.168;5.844;9.857;5.266;7.244;10.519;5.64;15.674;19.342
5;3.056;0;1.553;2.273;3.234;6.247;6.782;13.177;5.892;8.065;11.884;6.904;17.151;23.059
6;2.971;0;1.515;2.461;3.148;6.837;7.154;14.546;5.796;8.754;12.807;7.409;18.98;26.879
7;2.729;0;1.535;2.909;3.081;8.267;7.75;15.95;5.945;9.256;13.842;8.452;19.689;31.567
8;2.449;0;1.445;3.946;3.057;9.707;8.074;16.625;6.037;10.301;14.636;9.465;21.013;35.994
9;2.393;0;1.718;4.511;2.65;10.318;8.445;17.678;6.174;10.838;15.375;10.188;21.809;39.428
10;2.429;0;1.694;4.931;2.191;10.866;8.631;18.39;6.2;11.401;23.739;10.598;24.489;43.439
11;2.066;0;1.767;5.343;1.873;11.503;9.219;19.167;6.015;12.622;27.823;11.253;25.525;46.659
12;2.016;0;1.803;6.292;2.243;12.371;9.519;19.591;5.968;13.533;30.8;12.498;26.802;50.509
13;2.171;0;1.976;6.338;2.343;13.092;9.607;20.187;5.812;14.635;32.449;13.336;27.388;54.258
14;2.417;0;2.309;6.666;2.604;13.764;9.911;20.965;6.033;15.76;35.203;14.321;28.445;58.573
15;2.583;0;2.382;6.67;2.708;14.451;10.086;21.824;6.218;16.761;37.081;14.847;29.639;65.042
16;2.62;0;2.495;6.894;2.827;15.49;10.712;22.579;6.336;17.804;37.931;15.649;31.951;69.23
17;2.669;0;2.553;7.122;2.81;16.264;11.253;23.346;6.38;18.902;41.538;16.453;33.28;71.97
18;3.053;0;2.915;7.43;3.156;17.936;11.856;24.509;6.912;20.288;43.547;20.865;38.841;74.816
19;3.345;0;3.23;8.013;3.522;19.229;12.336;25.443;7.545;20.301;45.453;23.37;42.372;78.233
20;3.096;0;2.999;7.926;3.364;19.885;12.484;25.751;7.676;22.259;46.821;25.119;44.896;80.181
21;3.376;0;3.283;8.083;3.604;20.906;13.014;27.133;7.715;23.338;49.6;28.778;47.732;82.991
22;3.652;0;3.511;8.595;3.78;22.018;13.735;27.826;7.914;24.49;50.827;30.496;51.143;85.431
23;4.114;0;4.011;9.456;4.355;22.628;14.302;28.705;8.183;24.903;51.852;31.803;53.794;87.486
24;3.995;0;3.828;8.18;4.282;22.369;14.555;27.724;7.911;25.679;52.785;34.128;56.577;90.081
25;2.951;0;1.984;9.599;3.078;24.595;13.795;29.973;7.827;26.352;54.104;35.72;60.008;93.154
26;1.565;0;0.066;6.095;1.713;22.045;11.903;27.442;15.897;23.196;51.592;32.516;58.686;92.419
27;1.456;1.26;0;5.433;2.047;22.301;12.131;27.258;17.999;23.082;52.349;35.13;60.959;93.66
28;1.796;3.912;0;5.046;3.305;22.862;12.665;27.334;19.114;23.119;53.046;37.359;63.546;94.907
29;1.712;3.667;0;5.007;3.194;23.484;12.93;27.059;19.877;23.339;54.09;39.801;65.711;96.868
30;1.531;5.643;0;4.629;3.096;23.66;13.19;26.654;20.31;23.281;54.602;41.213;68.267;98.13
31;1.627;6.476;0;4.097;3.092;23.993;14.571;26.587;21.134;23.657;55.25;43.068;72.103;99.907
32;1.509;5.879;0;3.639;3.019;24.172;14.859;26.096;21.694;23.863;56.479;44.823;74.259;103.816
33;1.478;9.118;0;2.95;2.871;24.383;15.101;26.058;22.057;24.108;57.205;46.342;76.367;107.71
34;1.263;11.827;0;2.381;3.089;24.756;15.385;26.251;22.412;24.289;58.192;48.196;78.163;110.666
35;1.145;13.338;0;1.809;2.947;24.667;15.862;26.188;22.633;24.424;59.624;49.438;79.624;112.974
36;0.953;15.07;0;1.33;2.885;25.314;16.303;26.106;23.049;25.098;62.505;51.503;81.076;115.828
37;0.267;16.362;0;0.476;2.448;25.182;16.324;25.535;23.342;24.912;63.671;52.454;82.104;117.943
38;0;17.777;0.293;0.425;2.188;25.785;16.564;25.3;23.744;25.542;64.898;52.874;83.751;119.929
39;0;19.291;0.151;0.5;2.243;25.718;17.147;25.087;24.459;25.901;66.627;58.791;85.24;122.013
40;0;21.107;0.097;0.309;2.348;26.017;17.775;24.869;24.992;26.428;67.475;62.978;86.813;125.087
41;0;22.735;0.099;0.247;2.517;26.544;18.246;24.744;25.641;26.751;68.156;66.675;88.224;126.701
42;0;24.452;0.48;0.207;3.026;26.77;18.772;25.076;25.978;26.952;70.227;70.757;90.141;129.475
43;0;26.293;0.528;0.129;3.342;27.237;19.497;25.457;26.626;27.455;71.041;73.174;91.81;132.547
44;0;27.998;1.04;0.213;3.616;27.506;20.133;26.336;27.361;30.063;72.528;82.397;93.516;136.472
45;0;28.027;1.546;0.279;4.001;27.856;20.958;26.573;28.281;32.211;73.606;85.388;94.38;139.921
46;0;28.731;2.191;0.097;4.578;29.116;22.283;27.938;29.427;33.535;74.573;88.558;100.8;143.975
47;0.167;28.467;2.502;0;5.452;29.747;23.073;27.413;30.073;34.988;75.355;91.388;103.913;147.221
48;1.25;28.81;2.238;0;3.504;29.569;24.492;30.274;30.272;36.837;76.809;93.529;106.611;150.987
49;1.17;26.56;1.696;0;3.883;29.604;22.286;29.727;31.448;36.155;76.566;94.178;106.886;150.752
50;1.096;25.311;1.191;0;4.499;29.986;23.847;30.185;32.581;36.505;77.148;95.285;108.129;153.251
51;1.666;24.449;1.44;0;5.226;30.457;24.498;31.082;33.551;36.795;78.749;96.765;109.806;154.77
52;1.496;23.48;1.242;0;5.451;30.863;24.814;30.718;34.601;38.757;80.002;97.366;111.976;157.13
53;1.564;22.615;1.179;0;5.876;31.452;24.983;33.015;35.472;40.202;80.82;98.381;114.596;159.738
54;1.579;21.84;1.307;0;6.632;32.027;25.848;34.413;36.541;41.5;81.323;99.881;116.194;162.501
55;1.638;21.178;1.487;0;7.376;32.53;26.523;36.297;37.838;42.721;82.395;101.112;117.492;164.019
56;1.664;20.402;1.785;0;7.814;33.029;27.655;35.713;38.588;43.725;82.762;102.019;119.079;166.422
57;1.213;19.074;1.353;0;7.817;33.508;27.676;37.22;39.071;44.618;84.595;102.417;120.254;170.436
58;0.839;18.013;0.996;0;8.149;33.737;27.984;37.791;39.535;45.542;85.521;103.107;121.746;172.95
59;0.444;16.523;0.559;0;8.094;33.763;28.113;37.674;38.415;46.364;85.493;103.524;123.665;174.333
60;0.502;15.63;0.665;0;8.829;34.342;28.465;38.423;41.945;47.56;85.609;104.414;127.424;176.532
61;0.54;14.747;0.754;0;8.219;34.99;28.979;39.182;44.153;49.18;86.69;106.091;129.949;178.793
62;0.611;14.082;0.739;0;10.585;35.28;29.398;39.436;45.867;50.169;87.263;106.705;132.217;181.662
63;0.433;13.829;0.617;0;11.154;35.754;29.846;39.934;47.383;51.191;87.523;107.192;134.691;183.222
64;0.555;13.138;0.683;0;11.644;36.367;30.039;40.523;47.99;51.269;88.013;108.575;136.719;185.321
65;0.588;12.529;0.713;0;11.8;37.132;30.486;40.852;51.471;54.178;88.629;109.817;138.337;187.275
66;0.655;11.811;0.809;0;12.173;37.779;30.924;41.482;53.097;55.945;89.038;110.062;140.21;188.967
67;0.729;10.844;0.826;0;12.089;37.909;30.972;41.68;54.63;57.148;89.334;110.441;142.276;190.904
68;0.452;9.743;0.58;0;12.047;38.218;31.187;41.844;55.876;58.474;89.371;111.812;143.906;192.293
69;0.481;8.571;0.653;0;12.199;38.604;31.822;42.724;57.381;59.772;90.027;111.878;146.088;194.752
70;0.469;11.963;0.711;0;12.329;39.174;32.496;43.692;58.905;59.302;89.486;113.809;148.712;196.966
71;1.364;13.017;0.768;0;10.691;39.471;32.957;44.126;59.805;61.448;91.183;114.516;150.587;198.885
72;0.955;15.081;0.509;0;13.92;39.865;33.749;46.099;62.461;64.253;93.429;116.466;154.563;202.017
73;0.437;14.102;0;1.896;13.35;39.441;34.247;44.783;61.245;63.597;92.726;115.521;154.544;202.037
74;0.337;15.006;0;3.685;13.999;39.518;35.149;45.378;62.206;64.658;93.759;116.29;155.782;203.877
75;0.371;16.254;0;4.432;15.095;39.922;36.323;46.176;63.384;65.87;94.985;117.018;159.122;207.607
76;0.215;16.902;0;6.354;15.891;39.859;37.198;46.806;65.071;66.683;96.772;117.907;161.892;209.956
77;0.281;17.622;0;7.14;17.009;39.719;38.336;48.111;66.264;67.848;98.442;118.585;167.627;212.405
78;0.287;18.863;0;7.904;18.038;39.976;39.298;48.415;67.121;68.695;99.911;120.359;169.682;214.693
79;0.187;19.861;0;8.427;17.383;39.888;40.663;49.731;68.174;70.254;101.074;120.99;171.607;216.965
80;0.191;20.963;0;9.375;19.587;40.365;42.101;49.795;69.759;71.649;102.583;121.845;173.31;218.66
81;0.133;22.062;0;10.148;20.332;40.732;43.886;53.146;70.762;73.234;105.308;122.521;174.918;220.524
82;0.176;23.534;0;11.18;21.044;41.522;45.75;55.385;72.052;74.87;107.638;123.804;176.958;222.292
83;0.226;24.578;0;11.902;21.518;41.989;46.584;57.25;73.265;76.128;109.162;124.578;178.618;223.821
84;0.158;25.807;0;13.038;21.871;42.45;47.782;59.134;74.412;77.368;110.239;125.535;180.363;225.975
85;0.184;26.906;0;14.183;22.355;42.861;48.922;61.14;75.806;78.775;111.566;126.762;182.09;228.534
86;0.167;28.058;0;15.161;22.721;43.124;49.701;63.065;77.328;80.124;112.985;127.843;183.577;230.261
87;0.169;29.231;0;16.009;23.249;43.532;50.958;65.131;78.369;82.043;114.039;128.744;185.239;232.336
88;0.103;30.449;0;16.675;23.913;43.897;51.868;67.145;83.296;83.394;114.914;129.893;188.091;234.018
89;0.147;31.67;0;17.484;24.247;44.112;53.37;69.253;86.542;85.28;115.895;131.079;188.957;236.866
90;0.344;32.869;0;18.449;24.394;44.321;54.579;70.973;89.531;86.423;117.446;132.41;194.26;240.729
91;0.163;34.343;0;19.396;24.714;44.517;55.765;70.506;91.975;87.73;118.573;133.397;196.317;245.206
92;0.184;35.812;0;20.555;25.362;44.8;56.949;73.616;94.97;89.233;120.14;134.597;198.829;249.315
93;0.106;35.324;0;21.489;25.636;44.994;58.232;76.202;97.256;90.194;121.601;125.69;201.524;254.181
94;0.094;36.914;0;22.638;26.062;45.078;59.312;77.564;99.612;94.154;122.719;130.742;204.174;257.028
95;0.13;37.605;0;23.882;26.82;45.731;60.827;78.966;100.656;96.576;123.482;134.496;206.53;260.773
96;0.374;37.778;0;22.992;26.597;44.711;61.631;79.98;102.461;98.157;124.83;137.635;208.105;265.98
97;0.154;39.959;0;27.073;28.791;48.768;73.943;82.739;105.344;101.79;129.037;142.803;211.515;273.549
98;0;38.853;1.162;26.75;27.643;48.867;76.373;82.497;104.39;101.758;128.204;143.978;212.034;276.431
99;0;39.252;2.07;28.518;28.632;50.102;77.161;83.641;104.995;103.513;128.756;146.861;213.452;280.388
100;0;39.423;2.767;30.799;29.213;51.298;77.519;84.605;105.605;104.935;129.903;149.648;215.569;284.287
101;0;39.808;4.243;31.567;29.845;52.751;78.494;85.809;105.861;107.139;130.109;152.577;217.271;288.618
102;0;40.108;5.127;32.263;31.237;53.96;78.983;86.999;106.706;108.551;133.61;155.666;218.542;294.362
103;0;40.419;5.994;33.153;30.891;55.344;79.677;88.196;107.356;110.025;134.97;158.756;223.178;297.975
104;0;40.612;8.389;33.748;33.35;56.656;81.038;89.198;108.813;111.228;135.889;161.201;226.312;301.39
105;0;40.782;7.952;34.481;34.925;58.073;81.422;90.563;109.697;112.787;137.136;163.965;229.445;305.147
106;0;41.028;11.083;35.156;36.509;59.651;81.892;91.879;109.984;114.562;138.532;166.655;232.05;307.369
107;0;41.218;13.039;35.818;37.784;60.705;82.334;93.067;110.78;116.13;139.886;169.537;234.209;310.575
108;0;41.811;14.758;36.511;38.844;61.971;83.107;94.448;111.428;117.935;141.41;172.627;236.829;315.612
109;0;41.93;16.109;37.156;40.038;63.082;83.418;95.671;111.762;119.864;142.726;175.926;238.549;318.382
110;0;42.148;16.425;38.089;41.268;63.331;83.657;96.935;112.406;122.179;143.696;178.67;240.819;322.298
111;0;42.458;18.847;39.069;43.056;65.344;84.28;98.508;112.965;123.781;144.979;199.979;242.701;325.33
112;0;42.765;19.828;40.626;43.831;66.875;85.061;99.745;113.972;125.67;146.269;204.302;245.077;328.309
113;0;43.273;20.721;41.923;44.84;68.068;85.8;101.091;114.672;127.373;147.513;208.009;247.895;331.103
114;0;43.529;22.037;42.992;45.899;68.858;86.463;102.15;115.472;129.305;148.84;210.829;250.443;335.47
115;0;43.862;23.041;44.295;47.481;69.548;87.296;102.357;116.134;131.262;148.609;213.496;252.778;341.929
116;0;44.217;23.648;45.722;48.242;70.815;88;105.203;116.746;132.051;151.666;216.034;255.062;345.665
117;0;43.658;24.732;46.982;47.076;71.606;89.032;106.816;117.687;135.281;153.98;218.816;302.123;348.985
118;0;47.917;24.119;47.995;50.487;72.306;89.869;108.471;118.739;137.103;155.956;221.827;306.08;351.293
119;0;50.673;26.53;48.859;61.333;72.977;90.389;109.863;118.252;139.185;157.559;224.528;310.071;354.597
120;0;53.278;27.899;50.858;63.272;73.908;89.43;111.307;121.052;140.771;159.738;226.715;312.359;357.521
121;0;57.385;30.909;53.885;65.769;76.904;94.044;114.431;124.408;144.181;163.183;231.011;317.277;362.369
122;0;56.89;29.323;52.389;63.811;75.311;93.336;113.119;123.193;143.028;162.207;230.718;315.996;362.636
123;0;57.393;28.844;51.641;62.654;74.592;93.528;112.861;123.229;142.522;162.74;231.132;315.933;363.736
124;0;57.396;28.091;50.791;61.601;73.384;93.084;113.273;122.973;141.994;162.788;233.455;317.086;364.776
125;0;57.469;27.462;49.841;60.454;72.704;92.492;113.045;123.241;142.353;163.16;233.969;317.35;366.141
126;0;58.367;27.507;49.485;60.094;72.618;92.905;113.292;123.436;143.02;163.958;235.437;317.954;368.054
127;0;59.454;27.663;49.556;59.968;72.537;93.355;113.613;123.747;143.849;165.024;236.439;318.651;370.158
128;0;60.506;27.903;49.239;59.787;72.571;93.967;114.073;124.497;145.143;166.283;238.33;319.86;372.189
129;0;61.638;28.271;49.187;59.903;72.425;94.262;114.861;125.34;146.221;167.512;240.902;320.845;374.542
130;0;62.746;28.618;49.275;59.643;72.495;94.542;115.712;126.154;146.253;168.39;242.154;323.171;378.654
131;0;61.976;28.754;49.357;59.385;72.427;94.971;116.066;126.064;148.517;171.51;244.517;323.73;382.391
132;0;62.2;27.426;49.384;59.27;72.357;95.555;116.453;128.133;149.365;172.894;246.235;326.009;385.086
133;0;61.718;29.009;49.47;59.066;72.608;96.175;117.418;129.106;150.128;173.88;249.929;327.428;388.092
134;0;60.737;29.337;49.474;58.94;72.163;95.357;117.689;129.788;150.562;174.545;253.271;329.309;391.725
135;0;59.951;29.726;49.537;58.79;74.655;97.972;118.648;130.586;151.185;175.515;255.454;331.391;394.172
136;0;57.691;28.717;48.079;57.169;73.627;97.836;117.977;130.365;150.61;175.107;256.255;332.473;396.192
137;0;56.69;28.77;48.12;57.139;73.557;98.674;118.333;131.174;150.693;175.737;258.538;333.865;398.26
138;0;55.819;29.122;48.162;56.749;73.684;99.166;119.115;131.953;150.926;176.57;260.1;335.492;402.323
139;0;55.05;29.467;48.357;55.56;73.779;99.971;118.504;133.083;151.171;177.178;261.961;336.219;407.637
140;0;54.37;28.525;48.418;56.58;74.22;99.089;120.301;134.202;151.726;177.653;264.054;339.853;414.411
141;0;53.653;28.626;48.716;58.218;74.959;100.63;120.879;133.621;152.092;178.451;267.035;342.773;420.344
142;0;53.244;30.196;47.166;58.691;75.232;101.095;121.448;135.971;152.697;179.205;268.453;344.191;425.867
143;0;52.77;30.278;49.153;59.311;75.505;102.176;122.251;137.633;153.201;179.88;269.878;345.301;430.207
144;0;52.055;30.225;49.703;59.678;75.858;102.671;122.884;138.723;154.185;180.392;271.014;346.544;434.471
145;0;51.299;30.124;50.401;60.255;75.976;103.047;123.528;139.645;154.687;180.932;272.343;348.774;439.999
146;0;50.628;30.025;50.944;60.637;76.568;103.474;124.005;140.539;155.226;181.772;273.386;350.607;445.055
147;0;50.163;30.113;51.532;61.359;76.634;103.946;124.662;141.643;156.3;183.033;274.302;354.994;449.908
148;0;49.275;29.821;52.293;61.943;76.644;104.363;124.966;142.347;156.684;182.366;275.246;357.758;454.85
149;0;48.718;29.688;52.932;62.266;77.328;105.023;125.177;143.489;157.252;184.466;276.099;360.461;459.099
150;0;47.954;29.574;53.908;62.767;77.377;105.542;125.485;144.417;157.833;184.959;277.08;362.763;465.19
151;0;46.938;29.305;54.478;62.799;77.383;105.973;125.76;145.285;158.592;186.207;278.075;364.452;468.85
152;0;46.267;29.399;55.03;63.179;77.391;104.377;126.1;145.675;159.749;186.809;279.749;366.005;475.896
153;0;45.394;29.356;55.576;63.487;77.045;106.487;126.419;146.413;160.407;187.365;281.762;367.546;481.381
154;0;44.985;29.758;56.485;64.173;77.386;108.613;127.368;147.224;159.932;187.836;285.741;369.251;485.664
155;0;43.241;29.722;57.033;64.879;77.671;109.758;127.747;148.13;162.041;188.004;289.424;371.184;489.887
156;0;44.867;29.838;58.074;65.625;78.235;111.135;128.326;147.813;163.101;188.806;292.466;373.051;494.779
157;0;45.544;30.056;57.23;66.501;78.692;122.199;129.037;150.011;163.977;189.475;295.559;374.833;500.806
158;0;46.448;30.165;58.344;67.381;77.691;124.28;129.547;151.243;165.778;190.034;299.255;376.733;504.235
159;0;48.49;31.453;60.021;69.105;79.225;126.417;131.299;153.556;167.917;192.182;303.075;379.971;507.053
160;0;47.982;30.536;59.463;68.609;80.492;126.073;130.911;154.012;167.554;192.45;304.65;379.776;507.842
161;0;47.169;29.438;58.51;67.759;80.26;126.322;130.211;153.956;166.907;191.431;306.594;380.962;508.671
162;0;47.355;29.385;58.411;68.158;81.454;126.935;130.392;155.075;168.039;191.703;309.352;382.708;510.686
163;0;47.792;29.56;58.486;68.659;82.445;128.107;129.594;156.714;168.774;192.284;312.319;383.826;512.39
164;0;48.432;27.819;58.474;68.094;82.299;129.092;132.914;158.167;169.802;203.785;313.88;385.302;514.457
165;0;48.994;30.91;58.569;70.976;84.562;129.108;134.77;159.755;169.929;206.121;318.103;386.53;516.588
166;0;48.059;32.533;58.802;72.489;84.65;130.893;136.49;160.348;172.248;207.172;321.073;388.058;518.48
167;0;49.04;34.121;59.002;74.008;86.55;131.807;138.486;162.455;173.783;208.395;323.536;389.455;520.168
168;0;48.856;35.314;59.232;75.145;87.434;132.465;138.325;163.265;174.791;209.759;326.186;391.176;522.208
169;0;48.544;36.516;59.364;76.246;88.063;133.158;139.833;164.155;176.065;210.9;328.262;392.592;524.195
170;0;48.474;37.871;59.57;77.361;88.683;133.965;140.1;164.656;177.147;213.031;330.323;393.9;526.174
171;0;48.361;39.236;58.253;78.7;89.236;134.721;140.582;165.873;178.392;214.323;332.965;395.265;527.991
172;0;47.829;40.144;58.4;79.665;89.821;135.495;140.592;166.338;179.321;215.716;334.896;396.311;529.202
173;0;48.296;42.483;60.181;81.865;91.554;137.012;141.925;168.272;180.497;218.27;338.356;398.682;532.258
174;0;46.009;41.602;60.735;81.01;90.014;135.603;140.103;166.962;180.821;217.63;338.408;397.735;532.163
175;0;44.73;42.322;61.441;81.264;89.353;135.412;139.787;166.714;181.33;218.358;339.754;397.649;532.969
176;0;44.773;43.775;63.294;82.649;90.71;134.556;140.877;167.821;182.666;221.279;342.654;399.181;
177;0;41.481;42.263;61.829;81.177;87.17;133.893;138.585;165.631;180.4;219.451;342.483;397.186;
178;0;39.114;42.932;64.22;81.966;89.26;134.167;138.208;165.773;180.709;220.347;344.93;;
179;0;38.842;42.283;63.816;81.163;88.935;133.242;136.701;164.829;179.546;219.663;;;
180;0;38.47;42.455;64.34;81.29;89.528;132.918;135.821;164.262;179.054;;;;
181;0;38.026;43.004;64.835;81.411;89.774;132.51;135.091;;;;;;
182;0;37.942;43.691;64.869;;;;;;;;;;
