Lap;Team Baffo V5;Dick Dastardly Team;Team Pura Korse;Saltauser Team;Team Frasnelli;Team Coppe;Torggler Racing;Scuderia Glorenza;Team Faggiano
0;0.714;0.58;1.327;0.693;0;2.597;2.101;2.077;2.562
1;0.291;0.131;0.783;0.682;0;3.28;1.942;2.343;3.178
2;0.396;0.22;1.062;1.84;0;6.564;4.938;5.903;5.246
3;0.228;0.106;0.903;1.97;0;8.237;6.34;7.064;6.951
4;0.314;0.105;1.026;2.067;0;10.068;7.762;10.089;19.34
5;0.211;0.105;1.141;2.169;0;11.892;9.189;12.111;21.855
6;0.261;0.106;1.262;2.241;0;13.457;10.552;13.864;23.895
7;0.31;0.126;1.235;2.254;0;15.194;11.963;15.655;25.722
8;0.31;0.11;1.08;2.494;0;16.872;13.533;22.642;27.451
9;0.106;0;0.41;2.229;0.306;18.133;14.379;23.089;28.815
10;0.102;0;0.561;2.07;0.346;19.468;15.367;24.062;30.084
11;0.177;0;0.55;2.247;0.362;21.283;16.644;25.001;31.688
12;0.145;0;0.761;2.374;0.381;22.59;17.85;26.192;33.268
13;0.186;0;0.564;2.371;0.374;24.191;18.765;27.216;36.271
14;0.661;0;0.415;2.24;0.248;25.708;19.665;28.353;40.482
15;1.56;0;1.139;2.325;1.033;27.259;20.878;30.053;42.234
16;0.835;0;0.522;2.005;0.385;30.389;21.878;30.655;43.025
17;0.56;0.12;0.231;1.708;0;34.751;22.584;31.897;43.998
18;0.541;0.108;0.296;1.902;0;36.471;23.933;33.086;45.402
19;0.647;0.112;0.325;2.342;0;38.104;25.676;35.301;46.467
20;0.626;0.164;0.32;2.806;0;39.453;29.108;39.92;47.309
21;0.486;0.108;0.218;3.328;0;40.669;33.004;42.831;47.873
22;0.619;0.223;0.358;3.101;0;41.398;34.607;43.495;48.008
23;0.567;0.157;0.309;3.144;0;42.283;36.24;44.139;48.377
24;0.741;0.202;0.329;3.48;0;43.285;38.136;44.955;48.76
25;0.625;0.11;0.362;3.613;0;44.159;39.741;45.764;49.094
26;1.371;0.995;1.17;3.871;0;45.17;41.523;46.743;49.433
27;1.394;1.1;1.793;3.824;0;46.05;42.998;47.427;49.568
28;1.306;0.791;1.415;5.517;0;46.439;44.421;47.847;49.598
29;1.434;0;0.995;6.726;1.705;46.026;44.836;47.002;48.608
30;1.934;0;1.577;6.38;1.563;45.384;45.046;46.203;47.398
31;1.648;0;1.327;5.869;1.092;45.989;46.533;46.926;46.694
32;2.09;0;2.194;6.704;1.99;47.288;48.892;49.117;47.474
33;2.233;0;2.41;7.842;3.331;48.327;50.28;50.362;48.483
34;1.773;0;2.003;8.587;3.819;50.051;51.483;51.738;49.556
35;1.712;0;1.907;9.565;4.927;51.084;53.049;53.452;50.247
36;1.506;0;1.829;10.488;6.207;52.45;55.468;55.59;51.14
37;1.352;0;1.526;11.517;7.525;53.842;57.162;57.301;51.916
38;1.313;0;1.483;12.705;9.322;55.335;59.149;61.56;52.942
39;0.96;0;1.104;13.76;10.447;56.824;61.467;64.551;53.8
40;1.355;0;1.636;14.697;11.985;63.372;65.608;67.479;54.406
41;1.238;0;1.419;15.878;14.439;66.164;68.112;69.084;59.317
42;0.789;0;1.023;18.427;14.989;67.398;69.182;71.424;60.471
43;0.331;0;0.665;20.622;15.641;68.719;69.934;72.741;62.446
44;0;0.102;0.752;20.764;16.117;69.679;70.431;73.805;64.737
45;0;0.1;0.52;20.908;16.556;70.895;71.263;75.465;66.701
46;0;0.103;0.383;21.263;17.001;72.007;72.357;78.063;68.98
47;0;0.1;0.491;21.654;17.99;73.661;73.54;79.432;71.273
48;0;0.102;0.533;21.899;19.149;74.987;74.502;80.463;73.44
49;0;0.098;0.453;22.261;20.226;76.119;76.01;83.136;75.659
50;0;0.1;0.414;23.433;21.457;78.467;77.88;84.672;79.014
51;0;0.106;0.394;24.13;24.97;79.859;79.341;87.496;80.553
52;0;0.1;0.483;24.64;25.809;80.829;80.707;89.273;82.603
53;0;0.101;0.636;26.467;26.904;82.245;81.925;91.179;85.206
54;0;0.1;0.658;27.062;28.115;83.491;83.243;93.183;88.618
55;0;0.1;0.661;27.923;29.322;84.877;84.513;94.986;91.912
56;0;0.1;0.469;28.582;30.589;86.425;88.047;99.02;94.893
57;1.346;0;0.737;27.707;30.791;86.608;89.799;101.327;96.837
58;1.279;0;0.771;27.679;31.755;89.814;90.57;101.881;99.152
59;2.551;0;1.585;28.361;32.771;91.952;91.481;102.296;100.067
60;1.753;0;1.194;28.362;32.667;92.032;91.638;102.17;100.352
61;0.993;0;0.866;26.85;31.408;90.66;90.436;100.951;99.253
62;0.802;0;0.676;27.154;31.861;91.218;91.027;101.31;99.956
63;0.673;0;1.025;27.49;31.986;92.367;91.75;101.366;100.274
64;0.084;0;0.692;27.928;32.683;93.362;93.955;101.696;100.958
65;0;0.407;0.508;28.746;34.178;95.362;95.495;101.916;101.661
66;0;0.238;0.531;29.48;36.021;96.633;96.844;103.074;103.321
67;0;0.374;0.496;30.165;39.992;97.901;98.266;104.09;104.242
68;0;0.211;0.596;31.101;42.591;99.739;100.976;105.596;105.306
69;0;0.327;0.887;33.398;44.265;101.287;102.726;106.302;106.089
70;0;0.229;0.986;36.609;45.928;102.646;103.624;106.991;106.795
71;0;0.321;1.344;38.34;47.673;104.171;104.521;107.766;107.351
72;0;0.275;1.48;39.713;49.616;105.325;105.628;108.855;108.443
73;0;0.625;1.35;41.492;52.466;107.299;107.052;110.581;110.4
74;0;0.49;1.226;42.794;54.506;108.197;107.981;113.244;113.512
75;0;0.297;1.309;44.161;57.616;108.964;108.847;115.295;117.27
76;0;0.464;1.681;45.653;59.956;115.442;112.414;118.655;118.742
77;0;0.228;1.902;46.966;62.359;117.969;115.437;120.971;121.121
78;0;0.296;2.23;48.448;63.902;119.081;117.744;126.709;122.979
79;0;0.31;2.31;51.065;65.528;119.988;118.878;129.23;125.076
80;0.325;0;1.541;52.625;65.956;119.657;118.801;129.749;125.594
81;1.801;0;1.742;53.09;67.363;120.393;119.282;130.893;127.511
82;0;0.959;0.329;51.942;66.596;119.517;118.64;130.544;127.766
83;0;2.251;4.446;52.69;68.913;120.402;119.043;132.33;129.533
84;0;1.815;6.159;53.662;69.825;121.624;120.307;134.07;131.18
85;0;1.378;6.332;54.179;70.538;123.183;121.132;135.154;133.385
86;0;1.464;6.504;54.667;71.073;124.416;121.904;136.271;135.377
87;0;1.18;6.646;55.242;71.439;125.42;122.691;138.387;138.626
88;0;1.235;6.796;56.011;72.292;126.536;123.809;140.415;145.532
89;0;0.881;8.823;56.633;72.909;127.579;124.787;141.937;147.291
90;0.36;0;9.913;57.228;73.173;127.955;125.288;142.866;148.798
91;2.745;0;10.384;57.941;74.202;131.04;126.494;144.483;150.782
92;3.537;0;10.613;58.71;75.206;133.525;127.783;148.254;152.713
93;5.155;0;10.881;58.898;75.971;134.677;130.849;151.2;154.514
94;7.141;0;11.812;59.659;76.854;135.957;133.8;152.372;156.719
95;6.985;0;12.143;60.054;77.336;136.664;135.031;153.258;158.762
96;6.999;0;14.032;60.766;77.781;137.497;135.792;154.098;160.605
97;6.823;0;15.653;61.687;78.426;138.121;136.864;155.031;162.836
98;5.746;0;14.678;61.72;78.185;137.732;137.109;154.933;163.783
99;1.712;0;10.769;58.731;74.576;134.597;135.192;152.147;162.694
100;0.168;0;9.644;59.56;74.124;135.228;135.501;152.263;164.082
101;0.262;0;9.989;62.406;75.829;136.416;136.654;153.674;165.505
102;0.26;0;10.309;63.608;77;138.939;138.596;154.929;166.677
103;0.239;0;10.487;64.638;78.435;139.775;139.956;156.319;167.678
104;0.235;0;10.734;65.991;79.581;140.444;140.898;157.416;168.668
105;0.258;0;10.953;66.942;80.803;141.581;142.234;158.773;169.618
106;0.344;0;11.147;68.038;82.363;142.435;143.017;159.863;170.746
107;0.332;0;11.425;69.334;83.4;143.832;144.325;161.14;171.713
108;0.379;0;11.544;70.623;84.847;144.847;145.372;162.009;172.521
109;0.256;0;11.051;71.614;85.98;145.415;145.601;162.836;172.922
110;0;0.086;10.448;71.424;85.758;;;;
111;0;0.116;10.282;;;;;;
